"0","# Generate predictions on test data"
"0","forest_pred <- predict(forest, data_c_testing[,covariates])$predictions"
"0","svm_pred <- predict(svm, data_c_testing, probability = TRUE)"
"0","svm_pred_probs <- attr(svm_pred, ""probabilities"")[,2]"
"0",""
"0","# Check prediction dimensions"
"0","cat(""Forest predictions length:"", length(forest_pred), ""\n"")"
"1","Forest predictions length:"
"1"," "
"1","3811"
"1"," "
"1","
"
"0","cat(""SVM predictions length:"", length(svm_pred_probs), ""\n"")"
"1","SVM predictions length:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","# Create data frame for plotting"
"0","plot_data <- data.frame("
"0","  actual = data_c_testing[,outcome],"
"0","  forest_pred = forest_pred,"
"0","  svm_pred = svm_pred_probs"
"0",")"
"2","Error in data.frame(actual = data_c_testing[, outcome], forest_pred = forest_pred,  : 
  arguments imply differing number of rows: 3811, 0
"
