"0",""
"0","# Data preparation"
"0","data_c <- data[data[,treatment] == 0,] |> select(all_of(c(outcome, covariates)))"
"0","n_control <- nrow(data_c)"
"0","data_c_training <- data_c[1:10000,]"
"0","data_c_testing <- data_c[10001:n_control,]"
"0",""
"0",""
"0","# Random forest"
"0","forest <- grf::regression_forest("
"0","  X = data_c_training[,covariates], "
"0","  Y = data_c_training[,outcome], "
"0","  honesty = FALSE,"
"0","  tune.parameters = ""all"", "
"0","  num.trees = 1000, "
"0","  seed = 42"
"0","  )"
"0",""
"0","# SVM"
"0","svm <- e1071::svm("
"0","  formula = as.formula(paste0(outcome, "" ~ "", paste0(covariates, collapse = ""+""))),"
"0","  data = data_c_training,"
"0","  kernel = ""linear"","
"0","  cost = 1,"
"0","  seed = 42"
"0",")"
